                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.89024,                 3.0292,                 2.9733,                 1.1424,                0.00707,                      1,                0.18894,                0.12469,                0.00707,                      1,                0.14917,                0.08891,                0.67695,                 2.1599,                 2.8389,                0.99529,                      0,                      0,                      0
                      2,                0.86108,                 2.7686,                 2.9486,                  1.091,                0.00707,                      1,                0.20058,                0.13763,                0.00707,                      1,                0.16577,                0.09823,                0.67817,                 2.1536,                 2.8369,                0.99642,             1.6505e-05,             1.6505e-05,             1.6505e-05
                      3,                0.95178,                  3.402,                 3.0404,                 1.1146,                0.00711,                      1,                0.22868,                 0.1454,                0.00711,                      1,                0.17287,                0.10355,                0.68236,                 2.1633,                 2.8359,                0.99448,              3.268e-05,              3.268e-05,              3.268e-05
                      4,                0.89787,                  2.749,                 2.9478,                 1.1242,                0.00711,                      1,                0.21499,                0.13994,                0.00711,                      1,                0.17989,                0.09988,                0.67972,                 2.1591,                 2.8376,                0.99112,             4.8525e-05,             4.8525e-05,             4.8525e-05
                      5,                0.87275,                 2.7818,                 2.9306,                 1.1285,                0.00716,                      1,                0.22397,                0.15206,                0.00716,                      1,                 0.1889,                0.11254,                0.67733,                 2.1444,                 2.8381,                0.99078,             6.4039e-05,             6.4039e-05,             6.4039e-05
                      6,                0.86942,                 3.0566,                 2.9679,                 1.1034,                 0.0072,                      1,                0.41713,                0.32162,                0.00692,                0.96875,                0.38898,                0.27553,                0.52367,                 1.5492,                 2.8121,                0.89641,             7.9224e-05,             7.9224e-05,             7.9224e-05
                      7,                 0.6763,                 1.9336,                 2.8256,                  1.034,                0.00715,                      1,                0.65606,                0.53778,                0.00715,                      1,                0.64767,                 0.4609,                0.52627,                 1.3761,                 2.8121,                 0.8849,             9.4079e-05,             9.4079e-05,             9.4079e-05
                      8,                0.63636,                 1.5532,                 2.6869,                 1.0252,                0.00712,                      1,                0.90941,                0.76196,                0.00712,                      1,                0.90941,                0.66178,                0.56521,                 1.2867,                 2.8079,                0.89053,              0.0001086,              0.0001086,              0.0001086
                      9,                0.57441,                 1.4354,                 2.4377,                0.93078,                0.00703,                      1,                0.99324,                0.84197,                0.00703,                      1,                0.99324,                0.78116,                0.54754,                 1.1582,                  2.781,                  0.874,              0.0001228,              0.0001228,              0.0001228
                     10,                0.57164,                 1.3147,                 2.2179,                0.91872,                0.00696,                      1,                  0.995,                0.82757,                0.00696,                      1,                  0.995,                0.79662,                0.56292,                 1.0503,                 2.7416,                0.86364,             0.00013666,             0.00013666,             0.00013666
                     11,                0.54916,                 1.1615,                 1.9674,                0.94731,                0.00688,                      1,                  0.995,                0.80771,                0.00688,                      1,                  0.995,                0.79933,                0.59842,                 1.0336,                 2.6896,                0.86744,              0.0001502,              0.0001502,              0.0001502
                     12,                0.54033,                0.96367,                 1.5516,                0.92239,                 0.0069,                      1,                  0.995,                0.79608,                 0.0069,                      1,                  0.995,                0.80278,                0.64904,                 1.0284,                 2.6011,                0.92032,              0.0001634,              0.0001634,              0.0001634
                     13,                0.57877,                0.83606,                 1.3556,                0.92377,                0.00686,                      1,                  0.995,                0.78233,                0.00686,                      1,                  0.995,                0.79583,                0.66849,                 1.0431,                 2.4964,                0.96001,             0.00017628,             0.00017628,             0.00017628
                     14,                0.56958,                0.92317,                 1.1927,                 0.9068,                0.00938,                      1,                  0.995,                0.79822,                0.00938,                      1,                  0.995,                0.80363,                0.63198,                 1.0851,                 2.3955,                0.91637,             0.00018882,             0.00018882,             0.00018882
                     15,                0.57742,                0.94815,                 1.1988,                0.93639,                0.98122,                    0.5,                  0.995,                0.81965,                0.98122,                    0.5,                  0.995,                0.81257,                 0.5864,                 1.1378,                 2.3147,                0.86297,             0.00020103,             0.00020103,             0.00020103
                     16,                0.57032,                0.81548,                 1.1091,                0.90841,                0.99451,                    0.5,                  0.995,                0.83522,                0.99451,                    0.5,                  0.995,                0.83873,                0.56007,                 1.1222,                 2.2998,                0.84701,             0.00021292,             0.00021292,             0.00021292
                     17,                0.53806,                 0.7394,                0.95062,                0.90822,                0.99756,                    0.5,                  0.995,                0.82673,                0.99756,                    0.5,                  0.995,                0.85224,                0.60645,                 1.1131,                 2.2891,                0.86483,             0.00022447,             0.00022447,             0.00022447
                     18,                0.52064,                0.83257,                 0.9047,                0.89613,                0.99756,                    0.5,                  0.995,                0.82673,                0.99756,                    0.5,                  0.995,                0.85224,                0.60645,                 1.1131,                 2.2891,                0.86483,              0.0002357,              0.0002357,              0.0002357
                     19,                0.50263,                0.75436,                0.89239,                0.88641,                0.99422,                    0.5,                  0.995,                0.82706,                0.99422,                    0.5,                  0.995,                0.85546,                0.63161,                 1.0673,                 2.2753,                0.86188,             0.00024659,             0.00024659,             0.00024659
                     20,                0.55487,                0.75965,                0.87086,                0.90677,                0.99422,                    0.5,                  0.995,                0.82706,                0.99422,                    0.5,                  0.995,                0.85546,                0.63161,                 1.0673,                 2.2753,                0.86188,             0.00025715,             0.00025715,             0.00025715
                     21,                0.50496,                0.77378,                0.85075,                0.89115,                0.98834,                    0.5,                  0.995,                0.82927,                0.98834,                    0.5,                  0.995,                0.84645,                 0.6368,                 1.0448,                 2.2388,                  0.874,             0.00026739,             0.00026739,             0.00026739
                     22,                0.53371,                0.76665,                0.90831,                0.93842,                0.98834,                    0.5,                  0.995,                0.82927,                0.98834,                    0.5,                  0.995,                0.84645,                 0.6368,                 1.0448,                 2.2388,                  0.874,             0.00027729,             0.00027729,             0.00027729
                     23,                0.48533,                0.74353,                 0.8348,                0.91669,                0.97963,                    0.5,                  0.995,                 0.8493,                0.97963,                    0.5,                  0.995,                0.85964,                0.60043,                 1.0211,                 2.1341,                0.85297,             0.00028686,             0.00028686,             0.00028686
                     24,                0.53272,                 0.8163,                 0.8699,                0.89657,                0.97963,                    0.5,                  0.995,                 0.8493,                0.97963,                    0.5,                  0.995,                0.85964,                0.60043,                 1.0211,                 2.1341,                0.85297,             0.00029611,             0.00029611,             0.00029611
                     25,                0.56904,                0.78108,                0.86842,                0.94918,                 0.9732,                    0.5,                  0.995,                0.82571,                 0.9732,                    0.5,                  0.995,                0.86236,                0.57506,                 1.0229,                 1.9079,                0.85782,             0.00030502,             0.00030502,             0.00030502
                     26,                0.51814,                0.71263,                 0.8132,                0.88287,                 0.9732,                    0.5,                  0.995,                0.82571,                 0.9732,                    0.5,                  0.995,                0.86236,                0.57506,                 1.0229,                 1.9079,                0.85782,              0.0003136,              0.0003136,              0.0003136
                     27,                0.43761,                0.67831,                0.79392,                0.91864,                0.97185,                    0.5,                  0.995,                 0.8048,                0.97185,                    0.5,                  0.995,                0.83448,                0.57959,                 1.0373,                 1.7424,                   0.88,             0.00032186,             0.00032186,             0.00032186
                     28,                0.51429,                0.70996,                0.77506,                0.90665,                0.97185,                    0.5,                  0.995,                 0.8048,                0.97185,                    0.5,                  0.995,                0.83448,                0.57959,                 1.0373,                 1.7424,                   0.88,             0.00032978,             0.00032978,             0.00032978
                     29,                 0.5626,                0.99044,                 0.8362,                 0.9126,                0.97119,                    0.5,                  0.995,                0.80504,                0.97119,                    0.5,                  0.995,                0.83731,                0.55592,                 1.0243,                 1.6938,                0.87254,             0.00033737,             0.00033737,             0.00033737
                     30,                0.58056,                0.72788,                0.80645,                0.98132,                0.97119,                    0.5,                  0.995,                0.80504,                0.97119,                    0.5,                  0.995,                0.83731,                0.55592,                 1.0243,                 1.6938,                0.87254,             0.00034464,             0.00034464,             0.00034464
                     31,                0.50208,                0.75323,                0.74613,                0.87353,                0.97111,                    0.5,                  0.995,                0.81767,                0.97111,                    0.5,                  0.995,                 0.8362,                0.53848,                0.99841,                 1.6674,                 0.8566,             0.00035157,             0.00035157,             0.00035157
                     32,                0.56778,                0.67773,                0.73416,                0.88432,                0.97111,                    0.5,                  0.995,                0.81767,                0.97111,                    0.5,                  0.995,                 0.8362,                0.53848,                0.99841,                 1.6674,                 0.8566,             0.00035817,             0.00035817,             0.00035817
                     33,                0.50179,                0.66039,                0.70995,                0.89852,                0.97158,                    0.5,                  0.995,                0.83692,                0.97158,                    0.5,                  0.995,                0.85037,                0.52421,                 1.0134,                 1.6165,                0.83385,             0.00036445,             0.00036445,             0.00036445
                     34,                0.46911,                0.66657,                0.67083,                0.89539,                0.97158,                    0.5,                  0.995,                0.83692,                0.97158,                    0.5,                  0.995,                0.85037,                0.52421,                 1.0134,                 1.6165,                0.83385,             0.00037039,             0.00037039,             0.00037039
                     35,                0.56453,                0.77234,                0.85816,                0.94861,                0.97193,                    0.5,                  0.995,                 0.8437,                0.97193,                    0.5,                  0.995,                0.84122,                0.53624,                 1.0308,                 1.5807,                0.83277,               0.000376,               0.000376,               0.000376
                     36,                0.48673,                0.74312,                0.74764,                0.89639,                0.97193,                    0.5,                  0.995,                 0.8437,                0.97193,                    0.5,                  0.995,                0.84122,                0.53624,                 1.0308,                 1.5807,                0.83277,             0.00038128,             0.00038128,             0.00038128
                     37,                0.41886,                0.68086,                0.70748,                0.89347,                0.97192,                    0.5,                  0.995,                0.85704,                0.97192,                    0.5,                  0.995,                0.83628,                0.53543,                 1.0221,                 1.5942,                0.82811,             0.00038624,             0.00038624,             0.00038624
                     38,                0.45654,                0.60552,                0.69638,                 0.9161,                0.97192,                    0.5,                  0.995,                0.85704,                0.97192,                    0.5,                  0.995,                0.83628,                0.53543,                 1.0221,                 1.5942,                0.82811,             0.00039086,             0.00039086,             0.00039086
                     39,                0.49114,                 0.6639,                0.71362,                0.91127,                0.97219,                    0.5,                  0.995,                0.87723,                0.97219,                    0.5,                  0.995,                0.84494,                0.51978,                 1.0008,                 1.6482,                0.82568,             0.00039515,             0.00039515,             0.00039515
                     40,                 0.5271,                0.75569,                0.68816,                0.93223,                0.97219,                    0.5,                  0.995,                0.87723,                0.97219,                    0.5,                  0.995,                0.84494,                0.51978,                 1.0008,                 1.6482,                0.82568,             0.00039911,             0.00039911,             0.00039911
                     41,                0.56798,                0.80789,                0.76377,                0.92405,                0.97211,                    0.5,                  0.995,                0.87411,                0.97211,                    0.5,                  0.995,                0.85064,                0.52476,                0.98373,                 1.7158,                0.82634,             0.00040275,             0.00040275,             0.00040275
                     42,                0.45224,                0.66411,                0.71629,                0.91494,                0.97211,                    0.5,                  0.995,                0.87411,                0.97211,                    0.5,                  0.995,                0.85064,                0.52476,                0.98373,                 1.7158,                0.82634,             0.00040605,             0.00040605,             0.00040605
                     43,                0.51985,                0.70764,                0.73196,                0.95774,                0.97216,                    0.5,                  0.995,                0.84437,                0.97216,                    0.5,                  0.995,                0.84541,                0.57168,                0.95798,                 1.7835,                0.82965,             0.00040902,             0.00040902,             0.00040902
                     44,                0.43931,                0.64821,                0.64529,                0.89563,                0.97216,                    0.5,                  0.995,                0.84437,                0.97216,                    0.5,                  0.995,                0.84541,                0.57168,                0.95798,                 1.7835,                0.82965,             0.00041166,             0.00041166,             0.00041166
                     45,                0.44842,                0.64058,                0.64965,                0.87654,                0.97306,                    0.5,                  0.995,                0.84423,                0.97306,                    0.5,                  0.995,                0.84759,                 0.6062,                0.93588,                 1.9203,                0.83813,             0.00041398,             0.00041398,             0.00041398
                     46,                0.52255,                0.68766,                 0.7157,                0.91679,                0.97306,                    0.5,                  0.995,                0.84423,                0.97306,                    0.5,                  0.995,                0.84759,                 0.6062,                0.93588,                 1.9203,                0.83813,             0.00041596,             0.00041596,             0.00041596
                     47,                0.45853,                0.65971,                0.62304,                0.85162,                0.97487,                    0.5,                  0.995,                0.84789,                0.97487,                    0.5,                  0.995,                 0.8506,                0.59718,                0.95328,                 1.9959,                0.83376,             0.00041761,             0.00041761,             0.00041761
                     48,                0.48384,                0.54633,                0.66298,                0.91423,                0.97487,                    0.5,                  0.995,                0.84789,                0.97487,                    0.5,                  0.995,                 0.8506,                0.59718,                0.95328,                 1.9959,                0.83376,             0.00041893,             0.00041893,             0.00041893
                     49,                0.49076,                0.62672,                 0.6718,                0.89523,                0.97651,                    0.5,                  0.995,                0.85531,                0.97651,                    0.5,                  0.995,                0.85884,                0.58923,                0.96388,                 2.0735,                0.82711,             0.00041992,             0.00041992,             0.00041992
                     50,                0.48719,                0.65649,                0.70614,                0.91953,                0.97651,                    0.5,                  0.995,                0.85531,                0.97651,                    0.5,                  0.995,                0.85884,                0.58923,                0.96388,                 2.0735,                0.82711,             0.00042059,             0.00042059,             0.00042059
                     51,                0.45914,                0.64512,                0.65769,                0.89757,                0.97382,                    0.5,                0.99147,                0.86589,                0.97382,                    0.5,                0.99147,                0.85742,                0.57282,                0.97354,                 1.9916,                0.82644,             0.00042092,             0.00042092,             0.00042092
                     52,                 0.4795,                0.67496,                0.68686,                0.89856,                0.97382,                    0.5,                0.99147,                0.86589,                0.97382,                    0.5,                0.99147,                0.85742,                0.57282,                0.97354,                 1.9916,                0.82644,             0.00042092,             0.00042092,             0.00042092
                     53,                0.52223,                0.69902,                0.68012,                   0.94,                0.97382,                    0.5,                0.99147,                0.86589,                0.97382,                    0.5,                0.99147,                0.85742,                0.57282,                0.97354,                 1.9916,                0.82644,             0.00042059,             0.00042059,             0.00042059
                     54,                0.47353,                0.60558,                0.64029,                0.90629,                0.97259,                    0.5,                0.99324,                0.85871,                0.97259,                    0.5,                0.99324,                 0.8703,                0.57806,                 0.9336,                 1.8592,                0.84256,             0.00041993,             0.00041993,             0.00041993
                     55,                0.45683,                0.59752,                0.63574,                0.89749,                0.97259,                    0.5,                0.99324,                0.85871,                0.97259,                    0.5,                0.99324,                 0.8703,                0.57806,                 0.9336,                 1.8592,                0.84256,             0.00041894,             0.00041894,             0.00041894
                     56,                0.42657,                0.61077,                0.65236,                0.85376,                0.97259,                    0.5,                0.99324,                0.85871,                0.97259,                    0.5,                0.99324,                 0.8703,                0.57806,                 0.9336,                 1.8592,                0.84256,             0.00041763,             0.00041763,             0.00041763
                     57,                0.43741,                0.66609,                0.62431,                0.86651,                0.97233,                    0.5,                0.99324,                0.86178,                0.97233,                    0.5,                0.99324,                0.88418,                0.58184,                0.91495,                 1.7973,                0.84674,             0.00041598,             0.00041598,             0.00041598
                     58,                0.50383,                0.69602,                0.70168,                0.92118,                0.97233,                    0.5,                0.99324,                0.86178,                0.97233,                    0.5,                0.99324,                0.88418,                0.58184,                0.91495,                 1.7973,                0.84674,               0.000414,               0.000414,               0.000414
                     59,                0.45003,                0.65509,                 0.6166,                0.88414,                0.97233,                    0.5,                0.99324,                0.86178,                0.97233,                    0.5,                0.99324,                0.88418,                0.58184,                0.91495,                 1.7973,                0.84674,             0.00041169,             0.00041169,             0.00041169
                     60,                0.46103,                0.60973,                0.64793,                 0.9052,                0.97261,                    0.5,                  0.995,                0.84318,                0.97261,                    0.5,                  0.995,                0.86969,                0.58253,                0.91065,                 1.7725,                0.84415,             0.00040905,             0.00040905,             0.00040905
                     61,                0.46877,                0.68241,                 0.6357,                 0.9183,                0.97261,                    0.5,                  0.995,                0.84318,                0.97261,                    0.5,                  0.995,                0.86969,                0.58253,                0.91065,                 1.7725,                0.84415,             0.00040608,             0.00040608,             0.00040608
                     62,                0.45642,                0.63816,                0.59134,                0.87212,                0.97261,                    0.5,                  0.995,                0.84318,                0.97261,                    0.5,                  0.995,                0.86969,                0.58253,                0.91065,                 1.7725,                0.84415,             0.00040278,             0.00040278,             0.00040278
                     63,                0.43672,                0.58337,                0.64917,                0.88496,                0.97238,                    0.5,                  0.995,                0.86466,                0.97238,                    0.5,                  0.995,                0.86853,                0.55571,                0.91488,                 1.6887,                0.82954,             0.00039915,             0.00039915,             0.00039915
                     64,                0.41781,                0.67204,                  0.559,                 0.8758,                0.97238,                    0.5,                  0.995,                0.86466,                0.97238,                    0.5,                  0.995,                0.86853,                0.55571,                0.91488,                 1.6887,                0.82954,             0.00039519,             0.00039519,             0.00039519
                     65,                0.48578,                0.81219,                0.60917,                0.85554,                0.97238,                    0.5,                  0.995,                0.86466,                0.97238,                    0.5,                  0.995,                0.86853,                0.55571,                0.91488,                 1.6887,                0.82954,              0.0003909,              0.0003909,              0.0003909
                     66,                0.43988,                0.68206,                0.58983,                0.85489,                0.97211,                    0.5,                  0.995,                 0.9028,                0.97211,                    0.5,                  0.995,                0.86205,                0.49881,                0.91292,                 1.5468,                0.81532,             0.00038629,             0.00038629,             0.00038629
                     67,                0.44888,                0.64702,                0.60587,                0.88971,                0.97211,                    0.5,                  0.995,                 0.9028,                0.97211,                    0.5,                  0.995,                0.86205,                0.49881,                0.91292,                 1.5468,                0.81532,             0.00038134,             0.00038134,             0.00038134
                     68,                0.40996,                0.55228,                0.60152,                0.86335,                0.97211,                    0.5,                  0.995,                 0.9028,                0.97211,                    0.5,                  0.995,                0.86205,                0.49881,                0.91292,                 1.5468,                0.81532,             0.00037606,             0.00037606,             0.00037606
                     69,                0.41943,                0.69507,                0.56432,                0.87875,                0.97211,                    0.5,                  0.995,                0.90273,                0.97211,                    0.5,                  0.995,                0.85548,                0.46307,                0.90459,                 1.4678,                0.81469,             0.00037045,             0.00037045,             0.00037045
                     70,                0.46446,                0.67348,                0.63126,                0.89674,                0.97211,                    0.5,                  0.995,                0.90273,                0.97211,                    0.5,                  0.995,                0.85548,                0.46307,                0.90459,                 1.4678,                0.81469,             0.00036451,             0.00036451,             0.00036451
                     71,                0.45169,                0.67987,                0.60424,                0.89767,                0.97211,                    0.5,                  0.995,                0.90273,                0.97211,                    0.5,                  0.995,                0.85548,                0.46307,                0.90459,                 1.4678,                0.81469,             0.00035824,             0.00035824,             0.00035824
                     72,                0.44405,                0.57167,                0.67319,                0.90762,                0.97204,                    0.5,                  0.995,                0.90495,                0.97204,                    0.5,                  0.995,                0.85609,                0.45065,                0.91021,                 1.4388,                0.81355,             0.00035164,             0.00035164,             0.00035164
                     73,                0.42767,                0.58427,                0.56312,                0.90514,                0.97204,                    0.5,                  0.995,                0.90495,                0.97204,                    0.5,                  0.995,                0.85609,                0.45065,                0.91021,                 1.4388,                0.81355,             0.00034471,             0.00034471,             0.00034471
                     74,                0.42367,                0.65689,                0.56084,                0.86651,                0.97204,                    0.5,                  0.995,                0.90495,                0.97204,                    0.5,                  0.995,                0.85609,                0.45065,                0.91021,                 1.4388,                0.81355,             0.00033745,             0.00033745,             0.00033745
                     75,                0.44033,                0.63466,                0.62089,                0.87958,                0.97204,                    0.5,                  0.995,                0.91299,                0.97204,                    0.5,                  0.995,                 0.8502,                0.45512,                0.90633,                 1.4186,                 0.8247,             0.00032986,             0.00032986,             0.00032986
                     76,                0.45257,                0.67305,                0.63006,                0.90306,                0.97204,                    0.5,                  0.995,                0.91299,                0.97204,                    0.5,                  0.995,                 0.8502,                0.45512,                0.90633,                 1.4186,                 0.8247,             0.00032194,             0.00032194,             0.00032194
                     77,                0.45045,                 0.7162,                0.65073,                0.91707,                0.97204,                    0.5,                  0.995,                0.91299,                0.97204,                    0.5,                  0.995,                 0.8502,                0.45512,                0.90633,                 1.4186,                 0.8247,             0.00031369,             0.00031369,             0.00031369
                     78,                0.48834,                0.65714,                0.64775,                0.91915,                0.97208,                    0.5,                  0.995,                0.89602,                0.97208,                    0.5,                  0.995,                0.85341,                0.46396,                0.89459,                 1.4094,                0.82562,             0.00030511,             0.00030511,             0.00030511
                     79,                0.44118,                0.61151,                0.59693,                0.89843,                0.97208,                    0.5,                  0.995,                0.89602,                0.97208,                    0.5,                  0.995,                0.85341,                0.46396,                0.89459,                 1.4094,                0.82562,              0.0002962,              0.0002962,              0.0002962
                     80,                0.44665,                 0.6749,                0.58579,                0.88565,                0.97208,                    0.5,                  0.995,                0.89602,                0.97208,                    0.5,                  0.995,                0.85341,                0.46396,                0.89459,                 1.4094,                0.82562,             0.00028696,             0.00028696,             0.00028696
                     81,                0.38145,                0.65759,                0.55874,                0.85116,                0.97215,                    0.5,                  0.995,                0.90738,                0.97215,                    0.5,                  0.995,                 0.8562,                0.45476,                0.89905,                 1.4079,                0.81775,             0.00027739,             0.00027739,             0.00027739
                     82,                0.43988,                0.62125,                0.60198,                0.86595,                0.97215,                    0.5,                  0.995,                0.90738,                0.97215,                    0.5,                  0.995,                 0.8562,                0.45476,                0.89905,                 1.4079,                0.81775,             0.00026749,             0.00026749,             0.00026749
                     83,                0.39139,                0.56371,                0.56637,                0.86673,                0.97215,                    0.5,                  0.995,                0.90738,                0.97215,                    0.5,                  0.995,                 0.8562,                0.45476,                0.89905,                 1.4079,                0.81775,             0.00025726,             0.00025726,             0.00025726
                     84,                0.42507,                0.61487,                0.55227,                 0.8456,                0.97217,                    0.5,                  0.995,                0.90802,                0.97217,                    0.5,                  0.995,                0.85446,                0.43769,                 0.9012,                 1.3346,                0.80958,              0.0002467,              0.0002467,              0.0002467
                     85,                0.40529,                0.66408,                0.57062,                0.86081,                0.97217,                    0.5,                  0.995,                0.90802,                0.97217,                    0.5,                  0.995,                0.85446,                0.43769,                 0.9012,                 1.3346,                0.80958,             0.00023581,             0.00023581,             0.00023581
                     86,                0.37114,                0.63538,                0.54829,                0.89386,                0.97217,                    0.5,                  0.995,                0.90802,                0.97217,                    0.5,                  0.995,                0.85446,                0.43769,                 0.9012,                 1.3346,                0.80958,             0.00022459,             0.00022459,             0.00022459
                     87,                0.39211,                0.57533,                0.58701,                 0.9187,                0.97217,                    0.5,                  0.995,                0.90802,                0.97217,                    0.5,                  0.995,                0.85446,                0.43769,                 0.9012,                 1.3346,                0.80958,             0.00021304,             0.00021304,             0.00021304
                     88,                0.37345,                0.57007,                 0.5407,                0.83036,                0.97216,                0.95667,                  0.995,                0.91359,                0.97216,                0.95667,                  0.995,                0.85278,                 0.4306,                0.89529,                 1.1825,                0.80181,             0.00020116,             0.00020116,             0.00020116
                     89,                0.49806,                0.89702,                0.58933,                0.92232,                0.97216,                0.95667,                  0.995,                0.91359,                0.97216,                0.95667,                  0.995,                0.85278,                 0.4306,                0.89529,                 1.1825,                0.80181,             0.00018894,             0.00018894,             0.00018894
                     90,                0.39663,                0.63975,                0.59605,                0.87934,                0.97216,                0.95667,                  0.995,                0.91359,                0.97216,                0.95667,                  0.995,                0.85278,                 0.4306,                0.89529,                 1.1825,                0.80181,              0.0001764,              0.0001764,              0.0001764
                     91,                0.38988,                0.61213,                 1.1044,                0.88693,                0.97216,                0.95667,                  0.995,                0.91359,                0.97216,                0.95667,                  0.995,                0.85278,                 0.4306,                0.89529,                 1.1825,                0.80181,             0.00016353,             0.00016353,             0.00016353
                     92,                0.38836,                 0.5881,                 1.0059,                 0.9229,                0.96404,                      1,                  0.995,                0.91003,                0.96404,                      1,                  0.995,                0.87011,                0.43652,                0.88464,                 1.1508,                0.79973,             0.00015033,             0.00015033,             0.00015033
                     93,                0.36475,                0.62317,                0.94911,                0.85649,                0.96404,                      1,                  0.995,                0.91003,                0.96404,                      1,                  0.995,                0.87011,                0.43652,                0.88464,                 1.1508,                0.79973,              0.0001368,              0.0001368,              0.0001368
                     94,                0.37495,                0.59299,                0.91661,                0.87069,                0.96404,                      1,                  0.995,                0.91003,                0.96404,                      1,                  0.995,                0.87011,                0.43652,                0.88464,                 1.1508,                0.79973,             0.00012294,             0.00012294,             0.00012294
                     95,                0.35619,                 0.6349,                0.85024,                0.85972,                0.96404,                      1,                  0.995,                0.91003,                0.96404,                      1,                  0.995,                0.87011,                0.43652,                0.88464,                 1.1508,                0.79973,             0.00010875,             0.00010875,             0.00010875
                     96,                0.36621,                 0.6383,                0.93223,                0.89358,                0.95915,                      1,                  0.995,                0.90715,                0.95915,                      1,                  0.995,                0.86708,                0.44138,                 0.8775,                  1.115,                0.79838,             9.4227e-05,             9.4227e-05,             9.4227e-05
                     97,                0.35851,                0.60118,                0.85152,                0.82804,                0.95915,                      1,                  0.995,                0.90715,                0.95915,                      1,                  0.995,                0.86708,                0.44138,                 0.8775,                  1.115,                0.79838,             7.9376e-05,             7.9376e-05,             7.9376e-05
                     98,                0.34596,                0.61467,                0.80284,                 0.8425,                0.95915,                      1,                  0.995,                0.90715,                0.95915,                      1,                  0.995,                0.86708,                0.44138,                 0.8775,                  1.115,                0.79838,             6.4195e-05,             6.4195e-05,             6.4195e-05
                     99,                0.33558,                0.58875,                0.88418,                0.82803,                0.95915,                      1,                  0.995,                0.90715,                0.95915,                      1,                  0.995,                0.86708,                0.44138,                 0.8775,                  1.115,                0.79838,             4.8683e-05,             4.8683e-05,             4.8683e-05
                    100,                0.37309,                0.62363,                0.90652,                0.84619,                0.96293,                      1,                  0.995,                0.91054,                0.96293,                      1,                  0.995,                0.87528,                0.43637,                0.87505,                 1.0414,                  0.796,             3.2842e-05,             3.2842e-05,             3.2842e-05
