                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1066,                 3.3073,                 2.3066,                0.00513,                      1,                0.06424,                0.02198,                 1.6834,                 3.4723,                 2.0451,              1.667e-05,              1.667e-05,              1.667e-05
                      2,                 1.6647,                 3.1705,                 1.9049,                0.00525,                      1,                0.11324,                0.04782,                 1.6297,                  3.447,                 1.9813,             4.9515e-05,             4.9515e-05,             4.9515e-05
                      3,                 1.3687,                 3.0726,                 1.6768,                0.00552,                      1,                0.27533,                0.11347,                 1.5808,                  3.457,                 1.9048,               8.17e-05,               8.17e-05,               8.17e-05
                      4,                 1.6995,                   2.98,                  1.992,                0.00576,                      1,                0.67561,                0.27444,                  1.519,                 3.4038,                  1.856,             0.00011322,             0.00011322,             0.00011322
                      5,                 1.4692,                 2.5474,                 1.6319,                0.00591,                      1,                0.82054,                0.31349,                 1.5084,                 3.3561,                 1.8151,             0.00014409,             0.00014409,             0.00014409
                      6,                 1.7367,                 2.4149,                 1.7381,                0.00583,                      1,                0.89657,                0.34608,                  1.511,                 3.2599,                 1.8043,             0.00017429,             0.00017429,             0.00017429
                      7,                 1.8727,                 2.0449,                   1.89,                0.00553,                0.94444,                0.91589,                0.36447,                 1.5751,                 3.1248,                  1.839,             0.00020384,             0.00020384,             0.00020384
                      8,                 1.4903,                 1.8638,                 1.6088,                0.00594,                      1,                0.87815,                0.39919,                 1.6518,                 2.9519,                 1.9522,             0.00023272,             0.00023272,             0.00023272
                      9,                 1.5302,                 2.0379,                  1.714,                0.01485,                0.94444,                0.87208,                0.38758,                  1.651,                 2.8742,                 2.0059,             0.00026095,             0.00026095,             0.00026095
                     10,                 1.6333,                 1.9855,                 1.7014,                0.28576,                0.94444,                0.87055,                0.40958,                 1.6584,                 2.8077,                 2.0336,             0.00028851,             0.00028851,             0.00028851
                     11,                 1.5585,                  1.908,                 1.6793,                0.00784,                0.94444,                0.84391,                0.42005,                  1.633,                 2.8471,                 1.9321,             0.00031541,             0.00031541,             0.00031541
                     12,                 1.4477,                 1.9044,                 1.6636,                 0.0064,                      1,                0.84042,                0.40347,                 1.6267,                 2.9734,                 1.8825,             0.00034166,             0.00034166,             0.00034166
                     13,                 1.4488,                 1.9702,                 1.5942,                0.00667,                      1,                0.82981,                0.39468,                 1.6531,                 3.0505,                 1.8837,             0.00036724,             0.00036724,             0.00036724
                     14,                 1.8549,                 2.2502,                 1.8031,                0.00703,                      1,                0.81395,                0.38784,                 1.6638,                 3.0905,                  1.936,             0.00039216,             0.00039216,             0.00039216
                     15,                 1.5429,                 1.7245,                 1.6954,                0.00727,                      1,                0.83882,                0.37758,                 1.6851,                 3.0842,                 1.9839,             0.00041643,             0.00041643,             0.00041643
                     16,                 1.4632,                 1.6215,                 1.5288,                0.00695,                0.94444,                0.78185,                0.34065,                 1.8005,                 2.9844,                 2.0238,             0.00044003,             0.00044003,             0.00044003
                     17,                 1.5311,                 1.7482,                 1.6191,                      1,                0.48445,                0.87668,                0.34175,                 1.9087,                 2.7897,                 2.2078,             0.00046297,             0.00046297,             0.00046297
                     18,                 1.2642,                 1.6622,                 1.5184,                      1,                0.54587,                0.86325,                0.28516,                 1.9457,                 2.7524,                 2.2325,             0.00048526,             0.00048526,             0.00048526
                     19,                 1.4614,                 1.6145,                 1.4937,                0.68495,                0.61111,                0.65235,                0.21337,                 2.0264,                 2.7756,                 2.2848,             0.00050688,             0.00050688,             0.00050688
                     20,                 1.4427,                  1.621,                  1.526,                0.73095,                    0.5,                0.66423,                0.22101,                 2.1088,                 2.8033,                 2.4159,             0.00052784,             0.00052784,             0.00052784
                     21,                 1.3198,                 1.5094,                 1.4322,                0.72479,                0.55556,                0.74615,                0.21244,                 2.1644,                 2.9452,                 2.4928,             0.00054814,             0.00054814,             0.00054814
                     22,                 1.4496,                 1.5485,                 1.5426,                0.67092,                0.34043,                0.68755,                 0.1778,                 2.2309,                 2.9572,                 2.5594,             0.00056779,             0.00056779,             0.00056779
                     23,                 1.2657,                 1.6207,                 1.4315,                0.64614,                0.27778,                 0.6336,                0.18488,                 1.9999,                  2.912,                 2.3201,             0.00058677,             0.00058677,             0.00058677
                     24,                 1.4006,                 1.5386,                 1.4484,                      1,                0.31477,                 0.7431,                0.22497,                  1.882,                 3.0029,                 2.2178,             0.00060509,             0.00060509,             0.00060509
                     25,                 1.2561,                 1.6371,                 1.4712,                      1,                 0.3167,                0.84383,                0.26649,                 1.8642,                 2.9186,                 2.1541,             0.00062275,             0.00062275,             0.00062275
                     26,                  1.501,                 1.5382,                 1.5677,                 0.8819,                0.41651,                0.75422,                0.31221,                 1.9388,                 2.7923,                 2.1769,             0.00063975,             0.00063975,             0.00063975
                     27,                 1.5344,                 1.7644,                 1.6534,                0.93917,                    0.5,                0.83004,                0.34577,                 2.0124,                 2.6581,                 2.2468,             0.00065609,             0.00065609,             0.00065609
                     28,                 1.2932,                 1.7345,                 1.5239,                0.93917,                    0.5,                0.83004,                0.34577,                 2.0124,                 2.6581,                 2.2468,             0.00067178,             0.00067178,             0.00067178
                     29,                 1.5258,                 1.7197,                 1.5368,                0.90482,                0.52944,                0.78104,                 0.3159,                 2.0656,                 2.6787,                 2.3571,              0.0006868,              0.0006868,              0.0006868
                     30,                 1.2474,                 1.4771,                 1.6261,                0.82668,                0.53115,                 0.7351,                0.32199,                 2.2449,                  2.633,                 2.5554,             0.00070116,             0.00070116,             0.00070116
                     31,                 1.5111,                 2.0617,                 1.6915,                0.82668,                0.53115,                 0.7351,                0.32199,                 2.2449,                  2.633,                 2.5554,             0.00071486,             0.00071486,             0.00071486
                     32,                 1.3309,                  1.899,                 1.6391,                 0.8292,                0.54039,                0.66945,                0.27705,                 2.1746,                 2.8205,                 2.4927,              0.0007279,              0.0007279,              0.0007279
                     33,                 1.3364,                 1.5833,                 1.4344,                0.85004,                0.63074,                0.73854,                0.30884,                  2.164,                 2.6435,                 2.4947,             0.00074028,             0.00074028,             0.00074028
                     34,                 1.1211,                 1.6707,                 1.3175,                0.85004,                0.63074,                0.73854,                0.30884,                  2.164,                 2.6435,                 2.4947,               0.000752,               0.000752,               0.000752
                     35,                 1.6781,                 1.5451,                 1.5659,                0.83088,                0.81941,                0.80981,                0.29585,                 2.0946,                 2.2349,                 2.5817,             0.00076306,             0.00076306,             0.00076306
                     36,                 1.1487,                 1.4114,                 1.3142,                0.88222,                0.88889,                0.84106,                 0.3039,                 2.2204,                 2.0189,                 2.6404,             0.00077346,             0.00077346,             0.00077346
                     37,                 1.4112,                 1.7414,                 1.4741,                0.88222,                0.88889,                0.84106,                 0.3039,                 2.2204,                 2.0189,                 2.6404,              0.0007832,              0.0007832,              0.0007832
                     38,                 1.5848,                 1.5098,                 1.5176,                0.88405,                0.88889,                 0.8285,                0.33787,                 2.2291,                 1.9302,                 2.6583,             0.00079228,             0.00079228,             0.00079228
                     39,                 1.2769,                 1.3909,                 1.4813,                0.86781,                0.88889,                0.84885,                0.34278,                 2.1335,                 1.9995,                 2.5288,              0.0008007,              0.0008007,              0.0008007
                     40,                 1.1765,                 1.3795,                  1.276,                0.86781,                0.88889,                0.84885,                0.34278,                 2.1335,                 1.9995,                 2.5288,             0.00080846,             0.00080846,             0.00080846
                     41,                 1.5205,                 2.2123,                 1.6454,                0.93298,                0.77363,                0.86048,                0.35463,                 2.0598,                 1.9276,                 2.4304,             0.00081556,             0.00081556,             0.00081556
                     42,                 1.3741,                 1.3112,                 1.3385,                0.82817,                0.83333,                0.82054,                0.35858,                 2.0644,                 1.9696,                 2.4217,               0.000822,               0.000822,               0.000822
                     43,                 1.2656,                 1.4034,                 1.6033,                0.82817,                0.83333,                0.82054,                0.35858,                 2.0644,                 1.9696,                 2.4217,             0.00082778,             0.00082778,             0.00082778
                     44,                 1.5706,                 1.7181,                 1.7039,                 0.8588,                0.83333,                0.83862,                0.36242,                 2.0656,                 1.8781,                 2.3936,              0.0008329,              0.0008329,              0.0008329
                     45,                  1.462,                  1.451,                 1.5371,                 0.8588,                0.83333,                0.83862,                0.36242,                 2.0656,                 1.8781,                 2.3936,             0.00083736,             0.00083736,             0.00083736
                     46,                 1.5895,                 1.4746,                   1.64,                0.76086,                0.88402,                0.79486,                0.30271,                 2.1842,                 1.8795,                 2.4537,             0.00084116,             0.00084116,             0.00084116
                     47,                 1.3077,                 1.6719,                 1.5267,                0.76086,                0.88402,                0.79486,                0.30271,                 2.1842,                 1.8795,                 2.4537,              0.0008443,              0.0008443,              0.0008443
                     48,                 1.3317,                 1.5409,                 1.3564,                 0.8573,                0.88889,                0.84962,                0.40039,                 2.0457,                 1.7645,                 2.3909,             0.00084678,             0.00084678,             0.00084678
                     49,                 1.2654,                 1.4591,                 1.4898,                 0.8573,                0.88889,                0.84962,                0.40039,                 2.0457,                 1.7645,                 2.3909,              0.0008486,              0.0008486,              0.0008486
                     50,                 1.4754,                 1.6355,                  1.605,                0.88201,                0.83075,                0.89888,                0.35368,                 2.0286,                 1.6892,                 2.3974,             0.00084975,             0.00084975,             0.00084975
                     51,                  1.231,                 1.4573,                 1.3568,                0.88201,                0.83075,                0.89888,                0.35368,                 2.0286,                 1.6892,                 2.3974,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.5262,                 1.2732,                 1.5263,                0.84094,                 0.8815,                0.85584,                0.35679,                 2.1279,                 1.6231,                 2.6062,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.5459,                 1.4571,                  1.494,                0.84094,                 0.8815,                0.85584,                0.35679,                 2.1279,                 1.6231,                 2.6062,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.2199,                 1.3109,                 1.3767,                0.86846,                0.88889,                0.86906,                0.38607,                 2.0812,                 1.6703,                 2.6311,             0.00079233,             0.00079233,             0.00079233
                     55,                 1.4687,                 1.4101,                 1.4538,                0.86846,                0.88889,                0.86906,                0.38607,                 2.0812,                 1.6703,                 2.6311,             0.00077582,             0.00077582,             0.00077582
                     56,                  1.448,                 1.9358,                 1.5228,                0.87372,                0.88889,                0.88362,                0.37356,                 2.0656,                 1.8578,                 2.6217,             0.00075932,             0.00075932,             0.00075932
                     57,                 1.4269,                 1.3718,                 1.5178,                0.87372,                0.88889,                0.88362,                0.37356,                 2.0656,                 1.8578,                 2.6217,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.4052,                 1.2598,                 1.4516,                0.82497,                0.83333,                0.78609,                 0.3771,                  1.948,                 1.8553,                 2.4822,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.1879,                 1.3461,                 1.3086,                0.82497,                0.83333,                0.78609,                 0.3771,                  1.948,                 1.8553,                 2.4822,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.3675,                 1.3085,                 1.4863,                0.78721,                0.82259,                0.72723,                0.29982,                 1.9989,                 2.0276,                 2.4822,             0.00069331,             0.00069331,             0.00069331
                     61,                 1.3281,                 1.2624,                 1.3858,                0.78721,                0.82259,                0.72723,                0.29982,                 1.9989,                 2.0276,                 2.4822,              0.0006768,              0.0006768,              0.0006768
                     62,                 1.2237,                 1.2573,                 1.3244,                0.78431,                0.60638,                0.65376,                0.25877,                 2.1275,                 2.0477,                 2.4943,              0.0006603,              0.0006603,              0.0006603
                     63,                 1.2707,                 1.3078,                 1.4628,                0.78431,                0.60638,                0.65376,                0.25877,                 2.1275,                 2.0477,                 2.4943,              0.0006438,              0.0006438,              0.0006438
                     64,                 1.3864,                 1.2746,                 1.5152,                0.84061,                0.66667,                0.70278,                0.27612,                 2.1163,                 1.7994,                 2.4267,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.4492,                 1.4727,                 1.5042,                0.84061,                0.66667,                0.70278,                0.27612,                 2.1163,                 1.7994,                 2.4267,             0.00061079,             0.00061079,             0.00061079
                     66,                 1.3648,                 1.6131,                 1.5249,                0.82121,                0.83333,                0.79185,                0.32774,                  2.038,                 1.6863,                 2.4416,             0.00059429,             0.00059429,             0.00059429
                     67,                 1.4955,                 1.3795,                 1.5108,                0.82121,                0.83333,                0.79185,                0.32774,                  2.038,                 1.6863,                 2.4416,             0.00057778,             0.00057778,             0.00057778
                     68,                 1.1603,                 1.3339,                 1.3094,                 0.8298,                0.83333,                0.77579,                0.34506,                 2.0522,                 1.5699,                 2.4796,             0.00056128,             0.00056128,             0.00056128
                     69,                 1.8284,                 1.6756,                 2.1939,                 0.8298,                0.83333,                0.77579,                0.34506,                 2.0522,                 1.5699,                 2.4796,             0.00054478,             0.00054478,             0.00054478
                     70,                 1.4155,                 1.2775,                 1.4507,                0.82852,                0.83333,                0.75112,                0.32378,                 2.0613,                 1.5422,                 2.5584,             0.00052827,             0.00052827,             0.00052827
                     71,                 1.3527,                 1.2544,                  1.386,                0.82852,                0.83333,                0.75112,                0.32378,                 2.0613,                 1.5422,                 2.5584,             0.00051177,             0.00051177,             0.00051177
                     72,                 1.1412,                 1.1291,                 1.3349,                0.82087,                0.83333,                  0.789,                0.29445,                 2.1621,                 1.6159,                 2.6586,             0.00049527,             0.00049527,             0.00049527
                     73,                 1.1888,                 1.2375,                 1.4841,                0.82087,                0.83333,                  0.789,                0.29445,                 2.1621,                 1.6159,                 2.6586,             0.00047876,             0.00047876,             0.00047876
                     74,                 1.1602,                 1.3629,                  1.358,                0.74337,                0.83333,                0.77018,                0.25161,                 2.2501,                 1.7669,                 2.6759,             0.00046226,             0.00046226,             0.00046226
                     75,                 1.0404,                 1.1256,                 1.2096,                0.74337,                0.83333,                0.77018,                0.25161,                 2.2501,                 1.7669,                 2.6759,             0.00044576,             0.00044576,             0.00044576
                     76,                 1.0747,                 1.4015,                 1.3862,                0.88369,                0.88889,                 0.8299,                0.29435,                 2.2405,                 1.5936,                 2.5871,             0.00042925,             0.00042925,             0.00042925
                     77,                 1.2436,                 1.2133,                 1.4505,                0.88369,                0.88889,                 0.8299,                0.29435,                 2.2405,                 1.5936,                 2.5871,             0.00041275,             0.00041275,             0.00041275
                     78,                 1.1261,                  1.298,                 1.4159,                0.88462,                0.88889,                0.82992,                0.29467,                 2.2096,                 1.5297,                 2.5578,             0.00039625,             0.00039625,             0.00039625
                     79,                 1.0026,                 1.1505,                 1.2829,                0.88462,                0.88889,                0.82992,                0.29467,                 2.2096,                 1.5297,                 2.5578,             0.00037974,             0.00037974,             0.00037974
                     80,                 1.4258,                 1.3032,                 1.6597,                0.93868,                0.94444,                0.92753,                0.32037,                 2.2267,                 1.5711,                 2.5773,             0.00036324,             0.00036324,             0.00036324
                     81,                 1.0303,                  1.123,                 1.3607,                0.93868,                0.94444,                0.92753,                0.32037,                 2.2267,                 1.5711,                 2.5773,             0.00034674,             0.00034674,             0.00034674
                     82,                0.91803,                 1.0588,                 1.1495,                0.82825,                0.83333,                 0.7415,                0.30205,                 2.2206,                 1.5985,                 2.5824,             0.00033023,             0.00033023,             0.00033023
                     83,                0.94374,                 1.1321,                 1.1895,                0.82825,                0.83333,                 0.7415,                0.30205,                 2.2206,                 1.5985,                 2.5824,             0.00031373,             0.00031373,             0.00031373
                     84,                  1.182,                  1.201,                  1.405,                0.82969,                0.83333,                0.75386,                0.31019,                 2.2919,                 1.5557,                  2.636,             0.00029723,             0.00029723,             0.00029723
                     85,                 1.1626,                 1.1661,                 1.2687,                0.82969,                0.83333,                0.75386,                0.31019,                 2.2919,                 1.5557,                  2.636,             0.00028072,             0.00028072,             0.00028072
                     86,                 1.1584,                 1.2556,                  1.491,                0.82999,                0.83333,                0.75929,                0.30731,                 2.3203,                 1.5368,                 2.6831,             0.00026422,             0.00026422,             0.00026422
                     87,                  1.335,                 1.1567,                 1.3584,                0.82999,                0.83333,                0.75929,                0.30731,                 2.3203,                 1.5368,                 2.6831,             0.00024772,             0.00024772,             0.00024772
                     88,                  1.299,                 1.5435,                  1.485,                 0.8301,                0.83333,                0.75876,                0.30465,                 2.3904,                 1.5463,                 2.7971,             0.00023121,             0.00023121,             0.00023121
                     89,                 1.0421,                 1.0323,                  1.208,                 0.8301,                0.83333,                0.75876,                0.30465,                 2.3904,                 1.5463,                 2.7971,             0.00021471,             0.00021471,             0.00021471
                     90,                 1.3352,                 2.0862,                 1.6402,                0.83026,                0.83333,                0.76535,                0.28851,                 2.4126,                 1.6309,                 2.8361,             0.00019821,             0.00019821,             0.00019821
                     91,                 1.1226,                 1.5103,                 1.3583,                0.83026,                0.83333,                0.76535,                0.28851,                 2.4126,                 1.6309,                 2.8361,              0.0001817,              0.0001817,              0.0001817
                     92,                0.98332,                 1.4649,                 1.5367,                 0.8311,                0.83333,                 0.7678,                0.29033,                 2.4409,                 1.5517,                 2.8805,              0.0001652,              0.0001652,              0.0001652
                     93,                0.94716,                 1.8099,                 1.3351,                 0.8311,                0.83333,                 0.7678,                0.29033,                 2.4409,                 1.5517,                 2.8805,              0.0001487,              0.0001487,              0.0001487
                     94,                 1.0427,                 1.5028,                 1.5031,                0.83022,                0.83333,                0.76766,                 0.2929,                 2.4301,                 1.5345,                 2.9036,             0.00013219,             0.00013219,             0.00013219
                     95,                  1.031,                 1.8024,                 1.3694,                0.83022,                0.83333,                0.76766,                 0.2929,                 2.4301,                 1.5345,                 2.9036,             0.00011569,             0.00011569,             0.00011569
                     96,                0.71559,                   1.41,                 1.1385,                0.82931,                0.83333,                0.76641,                0.28097,                 2.3994,                 1.5288,                 2.9057,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.93511,                 1.4595,                 1.1177,                0.82931,                0.83333,                0.76641,                0.28097,                 2.3994,                 1.5288,                 2.9057,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.93407,                 1.5429,                 1.3004,                0.81383,                0.77778,                0.74344,                0.28073,                 2.3888,                 1.5296,                 2.9031,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.94215,                 1.3842,                 1.4022,                0.81383,                0.77778,                0.74344,                0.28073,                 2.3888,                 1.5296,                 2.9031,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.82631,                  1.468,                 1.0427,                0.81383,                0.77778,                0.76347,                0.29125,                 2.4097,                 1.5225,                  2.924,             3.3173e-05,             3.3173e-05,             3.3173e-05
